,Time,S&H,ECE,CSE,EEE,CT,AUTO,Total
480,2024-01-21 00:00:00,6,11,12,12,8,8,57
481,2024-01-21 01:00:00,14,7,6,5,6,7,45
482,2024-01-21 02:00:00,10,10,11,5,13,11,60
483,2024-01-21 03:00:00,8,10,8,11,12,6,55
484,2024-01-21 04:00:00,8,6,7,13,11,9,54
485,2024-01-21 05:00:00,10,8,12,5,5,14,54
486,2024-01-21 06:00:00,5,6,10,8,5,10,44
487,2024-01-21 07:00:00,14,5,5,8,6,9,47
488,2024-01-21 08:00:00,5,12,10,6,8,7,48
489,2024-01-21 09:00:00,14,12,10,7,6,13,62
490,2024-01-21 10:00:00,12,6,10,14,8,12,62
491,2024-01-21 11:00:00,12,12,5,13,9,5,56
492,2024-01-21 12:00:00,5,7,9,9,9,8,47
493,2024-01-21 13:00:00,13,12,8,14,14,10,71
494,2024-01-21 14:00:00,6,7,11,13,14,10,61
495,2024-01-21 15:00:00,11,10,6,5,8,12,52
496,2024-01-21 16:00:00,7,14,5,13,9,6,54
497,2024-01-21 17:00:00,13,7,6,11,10,12,59
498,2024-01-21 18:00:00,10,8,8,7,11,6,50
499,2024-01-21 19:00:00,11,13,11,11,5,12,63
500,2024-01-21 20:00:00,10,14,8,6,7,9,54
501,2024-01-21 21:00:00,5,5,5,9,10,12,46
502,2024-01-21 22:00:00,10,6,10,14,6,7,53
503,2024-01-21 23:00:00,7,12,10,14,11,9,63
504,2024-01-22 00:00:00,12,10,6,8,5,11,52
505,2024-01-22 01:00:00,8,8,8,11,8,7,50
506,2024-01-22 02:00:00,12,10,11,10,10,11,64
507,2024-01-22 03:00:00,14,9,7,13,9,6,58
508,2024-01-22 04:00:00,11,11,7,6,9,6,50
509,2024-01-22 05:00:00,7,9,7,12,12,8,55
510,2024-01-22 06:00:00,14,11,5,12,12,8,62
511,2024-01-22 07:00:00,9,11,14,6,11,10,61
512,2024-01-22 08:00:00,14,11,12,8,8,6,59
513,2024-01-22 09:00:00,11,9,7,9,14,9,59
514,2024-01-22 10:00:00,12,10,5,12,8,5,52
515,2024-01-22 11:00:00,14,7,9,10,13,6,59
516,2024-01-22 12:00:00,11,11,8,11,5,10,56
517,2024-01-22 13:00:00,13,7,5,7,7,6,45
518,2024-01-22 14:00:00,7,6,7,8,13,12,53
519,2024-01-22 15:00:00,14,11,7,13,7,9,61
520,2024-01-22 16:00:00,9,12,12,13,9,13,68
521,2024-01-22 17:00:00,5,7,7,6,10,13,48
522,2024-01-22 18:00:00,11,5,5,5,12,13,51
523,2024-01-22 19:00:00,9,8,13,12,7,14,63
524,2024-01-22 20:00:00,7,11,14,7,8,8,55
525,2024-01-22 21:00:00,14,13,14,6,5,14,66
526,2024-01-22 22:00:00,5,7,6,8,11,9,46
527,2024-01-22 23:00:00,13,13,13,9,5,13,66
528,2024-01-23 00:00:00,7,5,7,5,12,14,50
529,2024-01-23 01:00:00,8,8,11,6,11,14,58
530,2024-01-23 02:00:00,12,6,10,11,8,12,59
531,2024-01-23 03:00:00,5,8,11,6,7,8,45
532,2024-01-23 04:00:00,8,8,13,5,14,8,56
533,2024-01-23 05:00:00,14,11,5,14,8,6,58
534,2024-01-23 06:00:00,11,5,7,10,10,14,57
535,2024-01-23 07:00:00,7,6,5,10,13,14,55
536,2024-01-23 08:00:00,11,5,13,6,7,10,52
537,2024-01-23 09:00:00,6,12,5,10,6,7,46
538,2024-01-23 10:00:00,7,11,9,8,13,13,61
539,2024-01-23 11:00:00,12,7,8,14,8,8,57
540,2024-01-23 12:00:00,5,13,13,11,9,8,59
541,2024-01-23 13:00:00,7,7,10,9,10,6,49
542,2024-01-23 14:00:00,5,13,11,7,9,13,58
543,2024-01-23 15:00:00,6,5,5,5,10,10,41
544,2024-01-23 16:00:00,12,13,14,12,6,13,70
545,2024-01-23 17:00:00,8,5,5,12,6,8,44
546,2024-01-23 18:00:00,6,6,5,9,11,8,45
547,2024-01-23 19:00:00,5,6,14,5,7,6,43
548,2024-01-23 20:00:00,11,7,6,10,12,10,56
549,2024-01-23 21:00:00,5,11,14,14,8,7,59
550,2024-01-23 22:00:00,14,10,8,11,8,8,59
551,2024-01-23 23:00:00,12,6,13,8,14,11,64
552,2024-01-24 00:00:00,5,9,11,12,9,7,53
553,2024-01-24 01:00:00,13,14,14,12,11,6,70
554,2024-01-24 02:00:00,11,13,11,13,11,14,73
555,2024-01-24 03:00:00,5,5,7,13,6,9,45
556,2024-01-24 04:00:00,6,11,13,8,9,7,54
557,2024-01-24 05:00:00,11,5,13,10,13,11,63
558,2024-01-24 06:00:00,10,7,14,12,14,8,65
559,2024-01-24 07:00:00,12,10,8,13,12,8,63
560,2024-01-24 08:00:00,8,9,10,7,6,14,54
561,2024-01-24 09:00:00,11,10,9,13,6,6,55
562,2024-01-24 10:00:00,11,11,6,11,5,10,54
563,2024-01-24 11:00:00,5,9,7,6,6,9,42
564,2024-01-24 12:00:00,10,5,11,9,11,9,55
565,2024-01-24 13:00:00,11,6,8,7,7,9,48
566,2024-01-24 14:00:00,9,7,13,9,11,5,54
567,2024-01-24 15:00:00,8,7,14,9,13,13,64
568,2024-01-24 16:00:00,13,14,14,5,12,12,70
569,2024-01-24 17:00:00,12,14,6,5,6,7,50
570,2024-01-24 18:00:00,6,12,9,10,11,9,57
571,2024-01-24 19:00:00,9,8,5,11,12,12,57
572,2024-01-24 20:00:00,10,14,13,9,9,12,67
573,2024-01-24 21:00:00,6,10,6,7,10,12,51
574,2024-01-24 22:00:00,7,11,7,14,14,6,59
575,2024-01-24 23:00:00,8,6,12,11,9,8,54
576,2024-01-25 00:00:00,12,7,11,13,5,11,59
577,2024-01-25 01:00:00,8,10,8,5,6,13,50
578,2024-01-25 02:00:00,14,14,5,5,14,5,57
579,2024-01-25 03:00:00,14,12,7,11,10,10,64
580,2024-01-25 04:00:00,8,14,11,13,11,8,65
581,2024-01-25 05:00:00,13,12,5,12,6,5,53
582,2024-01-25 06:00:00,8,6,6,5,8,11,44
583,2024-01-25 07:00:00,6,6,10,11,12,9,54
584,2024-01-25 08:00:00,13,12,9,10,6,11,61
585,2024-01-25 09:00:00,11,6,12,12,9,12,62
586,2024-01-25 10:00:00,7,14,9,9,14,7,60
587,2024-01-25 11:00:00,6,7,13,5,9,8,48
588,2024-01-25 12:00:00,10,11,5,8,14,12,60
589,2024-01-25 13:00:00,10,6,8,9,5,11,49
590,2024-01-25 14:00:00,5,5,14,12,9,11,56
591,2024-01-25 15:00:00,11,7,6,14,10,5,53
592,2024-01-25 16:00:00,11,10,7,9,7,8,52
593,2024-01-25 17:00:00,7,7,9,7,5,14,49
594,2024-01-25 18:00:00,14,10,14,13,8,10,69
595,2024-01-25 19:00:00,7,7,9,11,7,13,54
596,2024-01-25 20:00:00,12,8,8,8,6,9,51
597,2024-01-25 21:00:00,9,12,12,8,13,10,64
598,2024-01-25 22:00:00,13,5,8,8,13,8,55
599,2024-01-25 23:00:00,8,10,5,11,10,9,53
600,2024-01-26 00:00:00,13,11,13,8,5,12,62
601,2024-01-26 01:00:00,12,12,13,10,8,6,61
602,2024-01-26 02:00:00,11,13,8,10,14,7,63
603,2024-01-26 03:00:00,5,11,10,7,10,7,50
604,2024-01-26 04:00:00,12,8,8,12,8,5,53
605,2024-01-26 05:00:00,10,13,10,5,14,9,61
606,2024-01-26 06:00:00,9,10,8,14,9,7,57
607,2024-01-26 07:00:00,10,14,5,13,11,8,61
608,2024-01-26 08:00:00,5,7,11,14,5,12,54
609,2024-01-26 09:00:00,9,9,9,14,13,10,64
610,2024-01-26 10:00:00,8,13,10,6,8,7,52
611,2024-01-26 11:00:00,12,7,11,10,10,9,59
612,2024-01-26 12:00:00,7,7,12,11,12,12,61
613,2024-01-26 13:00:00,9,6,8,7,5,10,45
614,2024-01-26 14:00:00,8,9,8,14,11,6,56
615,2024-01-26 15:00:00,12,14,14,11,8,9,68
616,2024-01-26 16:00:00,8,7,12,8,10,13,58
617,2024-01-26 17:00:00,5,12,5,9,7,5,43
618,2024-01-26 18:00:00,9,8,14,11,13,12,67
619,2024-01-26 19:00:00,9,12,11,5,9,8,54
620,2024-01-26 20:00:00,9,6,7,10,12,7,51
621,2024-01-26 21:00:00,12,14,5,5,10,11,57
622,2024-01-26 22:00:00,8,9,14,13,10,7,61
623,2024-01-26 23:00:00,5,7,7,9,12,8,48
624,2024-01-27 00:00:00,12,5,13,14,10,8,62
625,2024-01-27 01:00:00,7,8,12,7,9,7,50
626,2024-01-27 02:00:00,9,7,11,14,8,5,54
627,2024-01-27 03:00:00,10,10,12,11,6,12,61
628,2024-01-27 04:00:00,7,13,8,13,12,7,60
629,2024-01-27 05:00:00,12,12,6,7,13,14,64
630,2024-01-27 06:00:00,8,10,14,11,12,5,60
631,2024-01-27 07:00:00,9,5,13,10,14,8,59
632,2024-01-27 08:00:00,7,10,11,12,10,6,56
633,2024-01-27 09:00:00,10,14,7,6,7,8,52
634,2024-01-27 10:00:00,12,10,12,6,14,7,61
635,2024-01-27 11:00:00,9,10,6,11,13,13,62
636,2024-01-27 12:00:00,9,9,13,9,8,5,53
637,2024-01-27 13:00:00,6,5,9,6,6,10,42
638,2024-01-27 14:00:00,10,7,11,10,5,12,55
639,2024-01-27 15:00:00,10,11,10,8,7,10,56
640,2024-01-27 16:00:00,7,12,13,8,12,13,65
641,2024-01-27 17:00:00,11,10,8,10,14,7,60
642,2024-01-27 18:00:00,10,14,13,14,9,11,71
643,2024-01-27 19:00:00,7,11,11,7,12,10,58
644,2024-01-27 20:00:00,14,9,6,8,13,7,57
645,2024-01-27 21:00:00,8,7,9,14,9,7,54
646,2024-01-27 22:00:00,5,14,5,10,8,13,55
647,2024-01-27 23:00:00,13,10,13,7,13,10,66
648,2024-01-28 00:00:00,7,5,5,8,9,9,43
649,2024-01-28 01:00:00,13,11,11,6,11,10,62
650,2024-01-28 02:00:00,9,9,9,6,10,11,54
651,2024-01-28 03:00:00,13,12,10,9,12,10,66
652,2024-01-28 04:00:00,7,6,5,14,11,12,55
653,2024-01-28 05:00:00,11,11,9,5,10,13,59
654,2024-01-28 06:00:00,5,8,13,11,13,6,56
655,2024-01-28 07:00:00,9,13,7,11,5,6,51
656,2024-01-28 08:00:00,7,5,13,10,13,12,60
657,2024-01-28 09:00:00,14,5,14,6,10,11,60
658,2024-01-28 10:00:00,13,14,11,10,9,9,66
659,2024-01-28 11:00:00,6,7,10,6,9,8,46
660,2024-01-28 12:00:00,7,5,10,11,12,11,56
661,2024-01-28 13:00:00,7,7,10,8,13,10,55
662,2024-01-28 14:00:00,5,10,8,5,9,5,42
663,2024-01-28 15:00:00,8,8,14,13,9,12,64
664,2024-01-28 16:00:00,7,10,7,9,13,10,56
665,2024-01-28 17:00:00,10,5,14,7,11,5,52
666,2024-01-28 18:00:00,10,11,8,8,7,10,54
667,2024-01-28 19:00:00,6,11,5,6,9,5,42
668,2024-01-28 20:00:00,10,6,8,9,14,13,60
669,2024-01-28 21:00:00,9,11,6,13,7,13,59
670,2024-01-28 22:00:00,6,7,10,9,14,10,56
671,2024-01-28 23:00:00,14,13,11,8,7,10,63
672,2024-01-29 00:00:00,6,7,13,13,10,12,61
673,2024-01-29 01:00:00,7,10,14,11,11,10,63
674,2024-01-29 02:00:00,14,6,14,13,5,7,59
675,2024-01-29 03:00:00,5,12,11,12,11,14,65
676,2024-01-29 04:00:00,6,5,9,10,11,12,53
677,2024-01-29 05:00:00,11,11,14,10,10,5,61
678,2024-01-29 06:00:00,10,9,5,5,6,13,48
679,2024-01-29 07:00:00,9,12,10,9,14,9,63
680,2024-01-29 08:00:00,5,8,11,8,11,8,51
681,2024-01-29 09:00:00,5,12,12,9,5,9,52
682,2024-01-29 10:00:00,9,5,9,12,6,12,53
683,2024-01-29 11:00:00,14,7,5,5,12,13,56
684,2024-01-29 12:00:00,14,6,8,7,13,12,60
685,2024-01-29 13:00:00,6,8,13,7,10,10,54
686,2024-01-29 14:00:00,6,7,8,11,14,9,55
687,2024-01-29 15:00:00,14,7,11,6,12,9,59
688,2024-01-29 16:00:00,10,10,7,6,7,12,52
689,2024-01-29 17:00:00,9,8,8,14,9,11,59
690,2024-01-29 18:00:00,9,7,14,7,6,5,48
691,2024-01-29 19:00:00,14,10,12,12,11,14,73
692,2024-01-29 20:00:00,6,10,14,8,12,13,63
693,2024-01-29 21:00:00,8,13,5,5,11,6,48
694,2024-01-29 22:00:00,6,10,5,10,8,12,51
695,2024-01-29 23:00:00,11,11,8,5,5,14,54
696,2024-01-30 00:00:00,12,9,7,5,8,5,46
697,2024-01-30 01:00:00,6,12,5,9,13,14,59
698,2024-01-30 02:00:00,11,7,13,5,7,5,48
699,2024-01-30 03:00:00,5,11,11,7,9,11,54
700,2024-01-30 04:00:00,7,5,7,13,11,9,52
701,2024-01-30 05:00:00,14,7,6,10,11,13,61
702,2024-01-30 06:00:00,5,13,13,5,8,13,57
703,2024-01-30 07:00:00,13,9,6,6,11,12,57
704,2024-01-30 08:00:00,6,8,14,14,11,12,65
705,2024-01-30 09:00:00,8,7,13,8,10,6,52
706,2024-01-30 10:00:00,14,6,14,9,6,8,57
707,2024-01-30 11:00:00,8,11,7,13,13,8,60
708,2024-01-30 12:00:00,10,13,9,11,13,8,64
709,2024-01-30 13:00:00,9,11,8,7,5,14,54
710,2024-01-30 14:00:00,8,14,7,10,7,9,55
711,2024-01-30 15:00:00,12,14,11,7,14,6,64
712,2024-01-30 16:00:00,9,10,10,9,10,13,61
713,2024-01-30 17:00:00,7,8,11,12,13,10,61
714,2024-01-30 18:00:00,13,11,11,11,12,13,71
715,2024-01-30 19:00:00,8,5,6,14,11,13,57
716,2024-01-30 20:00:00,13,10,10,6,11,7,57
717,2024-01-30 21:00:00,6,11,12,7,6,6,48
718,2024-01-30 22:00:00,5,6,8,7,14,7,47
719,2024-01-30 23:00:00,10,10,13,14,14,6,67
720,2024-01-31 00:00:00,6,6,10,14,6,10,52
721,2024-01-31 01:00:00,13,7,11,8,10,10,59
722,2024-01-31 02:00:00,6,10,9,13,14,11,63
723,2024-01-31 03:00:00,9,9,6,5,11,7,47
724,2024-01-31 04:00:00,5,6,14,12,7,6,50
725,2024-01-31 05:00:00,8,7,5,13,12,5,50
726,2024-01-31 06:00:00,14,14,9,13,7,13,70
727,2024-01-31 07:00:00,12,5,5,12,6,7,47
728,2024-01-31 08:00:00,5,6,10,11,9,9,50
729,2024-01-31 09:00:00,11,5,11,9,5,10,51
730,2024-01-31 10:00:00,12,13,11,14,14,5,69
731,2024-01-31 11:00:00,5,12,6,6,7,10,46
732,2024-01-31 12:00:00,12,6,8,10,12,6,54
733,2024-01-31 13:00:00,13,10,12,14,12,8,69
734,2024-01-31 14:00:00,12,13,9,6,12,5,57
735,2024-01-31 15:00:00,7,10,11,13,9,5,55
736,2024-01-31 16:00:00,11,10,7,7,11,12,58
737,2024-01-31 17:00:00,11,12,9,6,8,9,55
738,2024-01-31 18:00:00,11,13,7,10,12,8,61
739,2024-01-31 19:00:00,9,9,11,7,6,5,47
740,2024-01-31 20:00:00,14,12,7,7,11,12,63
741,2024-01-31 21:00:00,7,13,11,11,12,5,59
742,2024-01-31 22:00:00,10,9,12,14,6,10,61
743,2024-01-31 23:00:00,6,10,9,10,7,11,53
744,2024-02-01 00:00:00,10,13,13,10,7,8,61
745,2024-02-01 01:00:00,8,14,10,10,12,8,62
746,2024-02-01 02:00:00,11,13,11,14,11,14,74
747,2024-02-01 03:00:00,5,7,10,12,8,10,52
748,2024-02-01 04:00:00,8,6,11,14,7,7,53
749,2024-02-01 05:00:00,6,13,5,7,11,5,47
750,2024-02-01 06:00:00,6,5,10,9,6,11,47
751,2024-02-01 07:00:00,13,14,10,13,5,7,62
752,2024-02-01 08:00:00,10,5,7,11,8,7,48
753,2024-02-01 09:00:00,6,6,5,13,10,6,46
754,2024-02-01 10:00:00,7,14,7,6,7,11,52
755,2024-02-01 11:00:00,9,10,10,10,7,6,52
756,2024-02-01 12:00:00,9,5,9,5,12,5,45
757,2024-02-01 13:00:00,8,14,11,12,9,5,59
758,2024-02-01 14:00:00,11,6,8,7,9,5,46
759,2024-02-01 15:00:00,11,14,13,10,5,10,63
760,2024-02-01 16:00:00,9,5,13,9,7,8,51
761,2024-02-01 17:00:00,5,12,5,11,14,14,61
762,2024-02-01 18:00:00,10,5,12,12,10,8,57
763,2024-02-01 19:00:00,10,7,10,9,13,6,55
764,2024-02-01 20:00:00,14,14,10,14,6,9,67
765,2024-02-01 21:00:00,10,11,12,8,9,8,58
766,2024-02-01 22:00:00,10,13,14,14,6,5,62
767,2024-02-01 23:00:00,11,7,13,14,13,7,65
768,2024-02-02 00:00:00,13,12,12,13,7,5,62
769,2024-02-02 01:00:00,8,7,7,12,9,6,49
770,2024-02-02 02:00:00,7,13,8,7,13,8,56
771,2024-02-02 03:00:00,6,5,7,7,8,9,42
772,2024-02-02 04:00:00,12,9,7,10,10,7,55
773,2024-02-02 05:00:00,5,10,9,8,6,6,44
774,2024-02-02 06:00:00,8,13,14,10,6,8,59
775,2024-02-02 07:00:00,10,12,5,11,10,9,57
776,2024-02-02 08:00:00,7,9,14,10,12,10,62
777,2024-02-02 09:00:00,10,10,5,8,12,5,50
778,2024-02-02 10:00:00,6,9,8,9,9,11,52
779,2024-02-02 11:00:00,6,8,9,12,10,14,59
780,2024-02-02 12:00:00,12,8,12,7,11,9,59
781,2024-02-02 13:00:00,10,14,7,6,7,5,49
782,2024-02-02 14:00:00,7,13,11,10,14,6,61
783,2024-02-02 15:00:00,11,13,10,6,12,10,62
784,2024-02-02 16:00:00,13,11,12,10,7,7,60
785,2024-02-02 17:00:00,9,9,12,11,14,10,65
786,2024-02-02 18:00:00,14,10,7,8,7,5,51
787,2024-02-02 19:00:00,6,7,12,12,10,11,58
788,2024-02-02 20:00:00,6,11,7,12,8,5,49
789,2024-02-02 21:00:00,13,9,14,7,5,12,60
790,2024-02-02 22:00:00,14,12,10,10,6,6,58
791,2024-02-02 23:00:00,8,7,9,6,12,8,50
792,2024-02-03 00:00:00,11,9,8,12,12,12,64
793,2024-02-03 01:00:00,10,7,12,12,11,10,62
794,2024-02-03 02:00:00,8,11,8,14,9,5,55
795,2024-02-03 03:00:00,11,6,8,13,9,11,58
796,2024-02-03 04:00:00,6,14,11,6,14,13,64
797,2024-02-03 05:00:00,13,12,11,13,6,8,63
798,2024-02-03 06:00:00,14,6,8,13,9,8,58
799,2024-02-03 07:00:00,13,9,12,14,12,5,65
800,2024-02-03 08:00:00,7,8,9,10,11,7,52
801,2024-02-03 09:00:00,14,11,5,13,11,12,66
802,2024-02-03 10:00:00,5,9,12,11,7,6,50
803,2024-02-03 11:00:00,7,7,5,14,5,7,45
804,2024-02-03 12:00:00,13,5,13,10,12,11,64
805,2024-02-03 13:00:00,14,9,5,6,6,11,51
806,2024-02-03 14:00:00,6,7,8,7,6,14,48
807,2024-02-03 15:00:00,5,14,13,10,14,8,64
808,2024-02-03 16:00:00,7,12,12,11,13,5,60
809,2024-02-03 17:00:00,14,8,6,7,12,13,60
810,2024-02-03 18:00:00,11,10,5,7,10,6,49
811,2024-02-03 19:00:00,13,13,12,10,10,13,71
812,2024-02-03 20:00:00,13,5,9,9,13,14,63
813,2024-02-03 21:00:00,14,14,14,12,8,6,68
814,2024-02-03 22:00:00,6,5,12,11,11,8,53
815,2024-02-03 23:00:00,9,6,7,8,11,13,54
816,2024-02-04 00:00:00,12,7,9,9,14,10,61
817,2024-02-04 01:00:00,10,8,9,14,14,11,66
818,2024-02-04 02:00:00,14,7,10,14,6,10,61
819,2024-02-04 03:00:00,13,14,9,13,11,5,65
820,2024-02-04 04:00:00,10,10,8,5,14,14,61
821,2024-02-04 05:00:00,12,7,11,10,11,5,56
822,2024-02-04 06:00:00,6,5,8,10,6,10,45
823,2024-02-04 07:00:00,11,6,11,5,11,12,56
824,2024-02-04 08:00:00,12,14,13,14,6,10,69
825,2024-02-04 09:00:00,5,10,12,12,11,12,62
826,2024-02-04 10:00:00,5,8,9,9,7,8,46
827,2024-02-04 11:00:00,5,7,8,13,11,5,49
828,2024-02-04 12:00:00,10,8,14,12,5,5,54
829,2024-02-04 13:00:00,14,11,9,7,7,10,58
830,2024-02-04 14:00:00,13,9,13,5,6,7,53
831,2024-02-04 15:00:00,14,12,11,5,8,14,64
832,2024-02-04 16:00:00,14,7,11,8,5,13,58
833,2024-02-04 17:00:00,8,8,12,10,5,7,50
834,2024-02-04 18:00:00,8,10,7,5,8,11,49
835,2024-02-04 19:00:00,12,5,10,11,8,9,55
836,2024-02-04 20:00:00,8,8,8,10,14,7,55
837,2024-02-04 21:00:00,5,8,12,14,14,5,58
838,2024-02-04 22:00:00,14,12,10,7,9,13,65
839,2024-02-04 23:00:00,6,14,7,13,5,7,52
840,2024-02-05 00:00:00,10,9,12,6,8,6,51
841,2024-02-05 01:00:00,13,6,8,6,10,8,51
842,2024-02-05 02:00:00,9,13,8,6,6,12,54
843,2024-02-05 03:00:00,6,11,12,8,10,13,60
844,2024-02-05 04:00:00,14,12,8,11,11,9,65
845,2024-02-05 05:00:00,13,9,11,5,8,9,55
846,2024-02-05 06:00:00,10,7,5,9,10,14,55
847,2024-02-05 07:00:00,6,9,5,14,11,7,52
848,2024-02-05 08:00:00,14,8,13,8,7,8,58
849,2024-02-05 09:00:00,7,14,7,6,8,8,50
850,2024-02-05 10:00:00,9,9,14,5,7,13,57
851,2024-02-05 11:00:00,10,8,8,13,5,10,54
852,2024-02-05 12:00:00,10,6,7,14,9,12,58
853,2024-02-05 13:00:00,5,10,12,12,5,14,58
854,2024-02-05 14:00:00,7,13,13,5,8,11,57
855,2024-02-05 15:00:00,6,6,5,12,11,11,51
856,2024-02-05 16:00:00,13,11,9,9,11,10,63
857,2024-02-05 17:00:00,11,6,14,7,9,6,53
858,2024-02-05 18:00:00,7,11,7,8,10,14,57
859,2024-02-05 19:00:00,10,9,9,13,9,7,57
860,2024-02-05 20:00:00,5,8,12,6,12,14,57
861,2024-02-05 21:00:00,6,7,7,6,12,10,48
862,2024-02-05 22:00:00,5,13,11,9,6,9,53
863,2024-02-05 23:00:00,14,9,10,14,9,14,70
864,2024-02-06 00:00:00,14,5,10,13,13,5,60
865,2024-02-06 01:00:00,14,13,7,5,14,11,64
866,2024-02-06 02:00:00,5,10,11,9,10,12,57
867,2024-02-06 03:00:00,14,12,8,12,5,13,64
868,2024-02-06 04:00:00,6,9,7,10,6,5,43
869,2024-02-06 05:00:00,13,7,7,13,5,9,54
870,2024-02-06 06:00:00,9,11,5,13,11,5,54
871,2024-02-06 07:00:00,11,6,7,5,14,6,49
872,2024-02-06 08:00:00,14,7,6,9,12,6,54
873,2024-02-06 09:00:00,14,9,10,6,14,7,60
874,2024-02-06 10:00:00,14,7,6,10,10,7,54
875,2024-02-06 11:00:00,13,13,13,6,11,7,63
876,2024-02-06 12:00:00,14,14,8,10,11,7,64
877,2024-02-06 13:00:00,7,14,8,6,7,5,47
878,2024-02-06 14:00:00,8,10,13,9,5,14,59
879,2024-02-06 15:00:00,12,7,11,10,7,7,54
880,2024-02-06 16:00:00,11,11,10,14,5,14,65
881,2024-02-06 17:00:00,7,6,8,9,11,12,53
882,2024-02-06 18:00:00,12,8,8,13,9,8,58
883,2024-02-06 19:00:00,10,13,5,12,7,9,56
884,2024-02-06 20:00:00,5,12,6,12,9,7,51
885,2024-02-06 21:00:00,11,13,10,13,14,10,71
886,2024-02-06 22:00:00,8,9,6,9,12,12,56
887,2024-02-06 23:00:00,7,7,12,10,9,5,50
888,2024-02-07 00:00:00,13,12,10,10,6,9,60
889,2024-02-07 01:00:00,6,8,7,14,14,14,63
890,2024-02-07 02:00:00,12,12,13,14,13,8,72
891,2024-02-07 03:00:00,11,6,8,5,11,12,53
892,2024-02-07 04:00:00,12,8,12,13,6,13,64
893,2024-02-07 05:00:00,7,5,11,8,14,10,55
894,2024-02-07 06:00:00,9,6,13,7,11,6,52
895,2024-02-07 07:00:00,13,6,8,8,13,12,60
896,2024-02-07 08:00:00,10,6,12,6,5,12,51
897,2024-02-07 09:00:00,8,14,13,10,12,7,64
898,2024-02-07 10:00:00,7,8,7,11,6,14,53
899,2024-02-07 11:00:00,14,14,8,12,9,6,63
900,2024-02-07 12:00:00,8,6,13,7,11,7,52
901,2024-02-07 13:00:00,10,10,7,12,9,6,54
902,2024-02-07 14:00:00,7,8,6,14,11,14,60
903,2024-02-07 15:00:00,7,14,7,6,13,6,53
904,2024-02-07 16:00:00,5,5,11,14,7,5,47
905,2024-02-07 17:00:00,6,13,8,9,13,5,54
906,2024-02-07 18:00:00,9,13,13,14,5,13,67
907,2024-02-07 19:00:00,6,7,6,6,14,8,47
908,2024-02-07 20:00:00,14,13,8,8,9,11,63
909,2024-02-07 21:00:00,6,11,7,7,5,7,43
910,2024-02-07 22:00:00,6,7,13,8,10,12,56
911,2024-02-07 23:00:00,8,10,12,5,11,5,51
912,2024-02-08 00:00:00,6,14,10,14,8,13,65
913,2024-02-08 01:00:00,5,14,9,6,8,8,50
914,2024-02-08 02:00:00,10,10,7,5,12,7,51
915,2024-02-08 03:00:00,5,14,12,6,5,12,54
916,2024-02-08 04:00:00,12,6,9,10,8,13,58
917,2024-02-08 05:00:00,14,12,9,10,6,8,59
918,2024-02-08 06:00:00,5,6,13,14,11,5,54
919,2024-02-08 07:00:00,9,6,7,6,14,10,52
920,2024-02-08 08:00:00,10,12,6,7,10,6,51
921,2024-02-08 09:00:00,11,12,8,10,13,14,68
922,2024-02-08 10:00:00,13,10,14,6,11,13,67
923,2024-02-08 11:00:00,11,13,13,9,13,5,64
924,2024-02-08 12:00:00,11,7,5,12,7,11,53
925,2024-02-08 13:00:00,8,10,14,8,7,6,53
926,2024-02-08 14:00:00,14,6,9,14,12,7,62
927,2024-02-08 15:00:00,13,10,6,10,14,9,62
928,2024-02-08 16:00:00,12,13,6,11,11,6,59
929,2024-02-08 17:00:00,6,7,11,7,7,14,52
930,2024-02-08 18:00:00,7,9,13,13,11,10,63
931,2024-02-08 19:00:00,12,14,7,6,6,7,52
932,2024-02-08 20:00:00,13,8,11,13,7,5,57
933,2024-02-08 21:00:00,8,13,11,5,9,10,56
934,2024-02-08 22:00:00,5,9,10,6,14,13,57
935,2024-02-08 23:00:00,9,5,5,14,12,9,54
936,2024-02-09 00:00:00,5,11,12,7,12,10,57
937,2024-02-09 01:00:00,14,5,9,5,10,11,54
938,2024-02-09 02:00:00,12,10,8,13,6,7,56
939,2024-02-09 03:00:00,5,9,9,10,8,7,48
940,2024-02-09 04:00:00,5,9,7,10,13,8,52
941,2024-02-09 05:00:00,14,10,12,5,6,7,54
942,2024-02-09 06:00:00,11,7,13,8,10,13,62
943,2024-02-09 07:00:00,5,5,8,8,13,12,51
944,2024-02-09 08:00:00,14,7,11,11,6,7,56
945,2024-02-09 09:00:00,13,12,13,14,6,11,69
946,2024-02-09 10:00:00,8,7,13,8,13,12,61
947,2024-02-09 11:00:00,13,11,11,13,12,14,74
948,2024-02-09 12:00:00,7,14,7,12,9,6,55
949,2024-02-09 13:00:00,8,13,11,6,13,14,65
950,2024-02-09 14:00:00,6,6,12,8,11,11,54
951,2024-02-09 15:00:00,14,10,5,12,5,8,54
952,2024-02-09 16:00:00,5,11,13,10,8,9,56
953,2024-02-09 17:00:00,5,14,14,14,10,7,64
954,2024-02-09 18:00:00,9,12,6,14,13,5,59
955,2024-02-09 19:00:00,6,13,8,8,8,8,51
956,2024-02-09 20:00:00,10,14,5,11,7,12,59
957,2024-02-09 21:00:00,10,13,9,12,8,9,61
958,2024-02-09 22:00:00,12,10,12,14,11,13,72
959,2024-02-09 23:00:00,10,14,6,10,14,9,63
960,2024-02-10 00:00:00,7,7,11,14,11,5,55
